RESTART
MOLINFO STRUCTURE=equilib_struct.pdb
eRMSD: ERMSD REFERENCE=GAGA_stateA.pdb ATOMS=@lcs-1,@lcs-2,@lcs-3,@lcs-4,@lcs-5,@lcs-6,@lcs-7,@lcs-8
s40: COORDINATION GROUPA=47 GROUPB=214 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s41: COORDINATION GROUPA=47 GROUPB=216 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s42: COORDINATION GROUPA=47 GROUPB=217 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s43: COORDINATION GROUPA=47 GROUPB=245 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s44: COORDINATION GROUPA=47 GROUPB=246 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s45: COORDINATION GROUPA=47 GROUPB=247 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s46: COORDINATION GROUPA=47 GROUPB=248 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s47: COORDINATION GROUPA=47 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s48: COORDINATION GROUPA=47 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s49: COORDINATION GROUPA=48 GROUPB=211 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s50: COORDINATION GROUPA=48 GROUPB=212 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s51: COORDINATION GROUPA=48 GROUPB=213 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s52: COORDINATION GROUPA=48 GROUPB=214 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s53: COORDINATION GROUPA=48 GROUPB=216 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s54: COORDINATION GROUPA=48 GROUPB=217 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s55: COORDINATION GROUPA=48 GROUPB=245 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s56: COORDINATION GROUPA=48 GROUPB=246 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s57: COORDINATION GROUPA=48 GROUPB=247 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s58: COORDINATION GROUPA=48 GROUPB=248 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s59: COORDINATION GROUPA=48 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s60: COORDINATION GROUPA=51 GROUPB=212 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s61: COORDINATION GROUPA=51 GROUPB=213 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s62: COORDINATION GROUPA=51 GROUPB=214 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s63: COORDINATION GROUPA=51 GROUPB=216 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s64: COORDINATION GROUPA=51 GROUPB=217 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s65: COORDINATION GROUPA=51 GROUPB=220 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s66: COORDINATION GROUPA=51 GROUPB=245 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s67: COORDINATION GROUPA=51 GROUPB=246 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s68: COORDINATION GROUPA=51 GROUPB=247 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s69: COORDINATION GROUPA=51 GROUPB=248 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s70: COORDINATION GROUPA=51 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s71: COORDINATION GROUPA=51 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s72: COORDINATION GROUPA=51 GROUPB=254 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s73: COORDINATION GROUPA=51 GROUPB=255 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s74: COORDINATION GROUPA=52 GROUPB=212 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s75: COORDINATION GROUPA=52 GROUPB=214 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s76: COORDINATION GROUPA=52 GROUPB=216 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s77: COORDINATION GROUPA=52 GROUPB=217 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s78: COORDINATION GROUPA=52 GROUPB=245 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s79: COORDINATION GROUPA=52 GROUPB=246 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s80: COORDINATION GROUPA=52 GROUPB=247 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s81: COORDINATION GROUPA=52 GROUPB=248 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s82: COORDINATION GROUPA=52 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s83: COORDINATION GROUPA=52 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s84: COORDINATION GROUPA=52 GROUPB=254 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s85: COORDINATION GROUPA=52 GROUPB=255 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s86: COORDINATION GROUPA=53 GROUPB=214 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s87: COORDINATION GROUPA=53 GROUPB=216 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s88: COORDINATION GROUPA=53 GROUPB=217 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s89: COORDINATION GROUPA=53 GROUPB=220 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s90: COORDINATION GROUPA=53 GROUPB=245 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s91: COORDINATION GROUPA=53 GROUPB=246 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s92: COORDINATION GROUPA=53 GROUPB=248 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s93: COORDINATION GROUPA=53 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s94: COORDINATION GROUPA=53 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s95: COORDINATION GROUPA=53 GROUPB=254 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s96: COORDINATION GROUPA=53 GROUPB=255 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
stem_cmap: COMBINE ARG=s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,s50,s51,s52,s53,s54,s55,s56,s57,s58,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,s72,s73,s74,s75,s76,s77,s78,s79,s80,s81,s82,s83,s84,s85,s86,s87,s88,s89,s90,s91,s92,s93,s94,s95,s96 PERIODIC=NO 
l1: COORDINATION GROUPA=77 GROUPB=130 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l2: COORDINATION GROUPA=78 GROUPB=130 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l3: COORDINATION GROUPA=83 GROUPB=164 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l4: COORDINATION GROUPA=83 GROUPB=175 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l5: COORDINATION GROUPA=83 GROUPB=177 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l6: COORDINATION GROUPA=86 GROUPB=130 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l7: COORDINATION GROUPA=87 GROUPB=130 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l8: COORDINATION GROUPA=112 GROUPB=145 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l9: COORDINATION GROUPA=112 GROUPB=146 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l10: COORDINATION GROUPA=113 GROUPB=145 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l11: COORDINATION GROUPA=113 GROUPB=146 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l12: COORDINATION GROUPA=116 GROUPB=144 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l13: COORDINATION GROUPA=116 GROUPB=145 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l14: COORDINATION GROUPA=117 GROUPB=153 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l15: COORDINATION GROUPA=117 GROUPB=154 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l16: COORDINATION GROUPA=119 GROUPB=154 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l17: COORDINATION GROUPA=121 GROUPB=130 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l18: COORDINATION GROUPA=121 GROUPB=131 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l19: COORDINATION GROUPA=123 GROUPB=131 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l20: COORDINATION GROUPA=123 GROUPB=137 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l21: COORDINATION GROUPA=125 GROUPB=132 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l22: COORDINATION GROUPA=125 GROUPB=137 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l23: COORDINATION GROUPA=127 GROUPB=129 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l24: COORDINATION GROUPA=127 GROUPB=130 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l25: COORDINATION GROUPA=127 GROUPB=131 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
l26: COORDINATION GROUPA=127 GROUPB=132 SWITCH={RATIONAL R_0=0.35 NN=6 MM=8}
loop_cmap: COMBINE ARG=l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,l13,l14,l15,l16,l17,l18,l19,l20,l21,l22,l23,l24,l25,l26 PERIODIC=NO 
model: PYTORCH_MODEL FILE=model.ptc ARG=eRMSD,stem_cmap,loop_cmap 
ene: ENERGY 
vol: VOLUME 
OPES_METAD_EXPLORE ...
  LABEL=opes
  ARG=model.node-0
  FILE=Kernels.data
  STATE_RFILE=compressed.Kernels
  STATE_WFILE=compressed.Kernels
  PACE=20000
  BARRIER=50
... OPES_METAD_EXPLORE
ecv: ECV_MULTITHERMAL ARG=ene TEMP_MIN=280 TEMP_MAX=350 
opesX: OPES_EXPANDED ARG=ecv.* FILE=DeltaFs.data PACE=200 
PRINT FMT=%8.4f STRIDE=500 FILE=COLVAR ARG=opes.bias,eRMSD,model.node-0,model.node-1,ene,vol,opesX.bias 
